Database,Units,Series_Code,Country,Descriptor,1970A1,1971A1,1972A1,1973A1,1974A1,1975A1,1976A1,1977A1,1978A1,1979A1,1980A1,1981A1,1982A1,1983A1,1984A1,1985A1,1986A1,1987A1,1988A1,1989A1,1990A1,1991A1,1992A1,1993A1,1994A1,1995A1,1996A1,1997A1,1998A1,1999A1,2000A1,2001A1
World Economic Outlook,Annual percent change,W914NGDP_R%,ALBANIA,"Gross domestic product, constant prices",2.70,2.70,2.70,2.70,2.70,2.70,2.70,2.70,2.70,2.70,2.68,5.00,2.95,1.10,-1.25,1.78,5.64,-0.79,-1.42,9.84,-10.00,-28.00,-7.19,9.56,9.40,8.90,9.10,-7.00,8.00,8.00,8.00,8.00
World Economic Outlook,Annual percent change,W612NGDP_R%,ALGERIA,"Gross domestic product, constant prices",7.33,-1.93,10.25,7.63,1.22,10.28,9.03,7.55,9.20,-5.40,-5.40,0.00,3.00,6.40,5.40,5.60,-0.20,-0.70,-1.90,4.80,0.80,-1.20,1.60,-2.10,-0.90,3.85,3.80,1.10,5.10,3.40,4.16,4.15
World Economic Outlook,Annual percent change,W614NGDP_R%,ANGOLA,"Gross domestic product, constant prices",9.63,6.00,0.15,8.14,3.13,-5.04,-5.25,0.76,-5.30,0.30,2.41,-4.40,0.00,4.20,6.00,3.50,2.90,4.08,6.13,0.04,0.06,0.32,-5.84,-23.98,1.34,11.55,11.57,5.74,6.39,1.28,n.a.,n.a.
World Economic Outlook,Annual percent change,W311NGDP_R%,ANTIGUA AND BARBUDA,"Gross domestic product, constant prices",4.39,7.34,7.48,8.30,6.77,2.90,4.86,4.71,9.42,7.71,2.63,2.67,-0.10,8.80,8.50,15.28,8.90,8.98,5.67,6.83,2.28,2.73,0.40,5.50,6.17,-4.95,6.10,5.60,3.90,3.10,n.a.,n.a.
World Economic Outlook,Annual percent change,W213NGDP_R%,ARGENTINA,"Gross domestic product, constant prices",0.00,6.67,6.25,5.88,5.56,-1.30,-3.30,4.90,-3.40,7.10,0.70,-5.74,-3.15,3.73,2.00,-6.95,7.15,2.53,-1.96,-7.01,-1.34,10.50,10.30,6.25,5.84,-2.84,5.53,8.11,3.87,-3.13,3.41,3.70
World Economic Outlook,Annual percent change,W911NGDP_R%,ARMENIA,"Gross domestic product, constant prices",n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,-12.36,-52.60,-14.05,5.40,6.90,5.87,3.32,7.16,4.00,6.01,6.00
World Economic Outlook,Annual percent change,W193NGDP_R%,AUSTRALIA,"Gross domestic product, constant prices",5.19,5.02,2.41,6.87,1.97,2.30,3.89,1.62,2.83,4.98,2.05,3.97,0.30,-0.04,6.47,5.32,1.85,5.01,5.65,4.27,1.52,-0.86,2.62,3.80,4.99,4.39,3.98,3.87,5.11,4.44,3.92,3.46
World Economic Outlook,Annual percent change,W122NGDP_R%,AUSTRIA,"Gross domestic product, constant prices",7.17,5.11,6.21,4.89,3.94,-0.36,4.58,4.68,-0.36,5.45,2.31,-0.10,1.91,2.80,0.33,2.24,2.34,1.68,3.17,4.23,4.55,3.42,1.34,0.51,2.38,1.70,1.98,1.19,2.88,1.98,3.10,3.28
World Economic Outlook,Annual percent change,W912NGDP_R%,AZERBAIJAN,"Gross domestic product, constant prices",n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,-0.70,-22.73,-23.10,-19.66,-11.82,1.26,5.80,10.00,7.40,4.60,7.90
World Economic Outlook,Annual percent change,W313NGDP_R%,"BAHAMAS, THE","Gross domestic product, constant prices",5.88,-1.12,0.71,8.46,7.02,-14.58,4.84,2.99,9.88,11.30,7.10,-2.90,6.30,6.80,2.40,4.10,2.60,3.70,2.26,2.30,1.25,-2.70,-2.00,1.70,0.90,0.30,4.20,3.30,3.00,6.00,n.a.,n.a.
World Economic Outlook,Annual percent change,W419NGDP_R%,BAHRAIN,"Gross domestic product, constant prices",1.93,1.52,11.08,13.99,8.54,-8.90,24.21,14.30,7.73,-0.36,7.49,2.78,6.41,6.99,4.19,-0.93,0.48,-1.22,-4.03,2.42,4.64,4.56,7.80,8.30,2.40,2.07,3.10,3.09,2.10,2.50,n.a.,n.a.
World Economic Outlook,Annual percent change,W513NGDP_R%,BANGLADESH,"Gross domestic product, constant prices",5.63,-5.91,-14.31,4.08,12.10,2.39,2.87,4.29,6.70,3.06,2.41,2.63,3.54,5.55,4.51,4.07,4.83,4.26,3.48,5.00,4.88,4.14,4.77,4.18,4.70,5.25,5.13,5.29,4.72,4.33,4.50,4.50
World Economic Outlook,Annual percent change,W316NGDP_R%,BARBADOS,"Gross domestic product, constant prices",5.88,6.40,4.67,3.93,5.66,15.52,7.82,3.65,4.87,7.90,4.37,-1.90,-4.90,0.50,3.60,1.10,5.10,2.60,3.50,3.60,-3.30,-3.90,-5.70,0.80,4.00,2.90,4.10,2.60,4.80,2.90,n.a.,n.a.
World Economic Outlook,Annual percent change,W913NGDP_R%,BELARUS,"Gross domestic product, constant prices",n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,-1.23,-9.70,-7.00,-13.20,-10.40,2.88,11.40,8.30,3.00,0.00,2.00
World Economic Outlook,Annual percent change,W124NGDP_R%,BELGIUM,"Gross domestic product, constant prices",7.60,3.54,5.47,5.64,4.30,-1.53,5.79,0.35,2.77,1.72,1.63,13.33,1.31,-0.55,2.41,1.94,1.77,2.68,4.62,3.65,2.71,1.97,1.58,-1.52,2.96,2.52,0.96,3.53,2.71,2.32,3.34,2.87
World Economic Outlook,Annual percent change,W339NGDP_R%,BELIZE,"Gross domestic product, constant prices",5.23,6.75,4.51,-0.51,9.30,0.66,-0.66,4.16,7.89,4.79,5.01,0.21,-0.28,-2.15,1.98,1.02,4.60,11.62,8.98,13.00,10.20,3.10,10.20,3.30,1.80,3.30,1.99,3.49,3.10,2.50,n.a.,n.a.
World Economic Outlook,Annual percent change,W638NGDP_R%,BENIN,"Gross domestic product, constant prices",2.03,1.95,8.93,2.28,-7.54,4.37,4.27,5.68,2.80,4.92,9.69,1.93,1.68,-2.00,0.40,4.33,2.15,-1.50,3.43,-2.85,3.21,4.72,4.01,3.52,4.37,4.60,5.55,5.72,4.51,4.95,n.a.,n.a.
World Economic Outlook,Annual percent change,W514NGDP_R%,BHUTAN,"Gross domestic product, constant prices",5.02,2.66,1.16,1.49,5.14,-3.30,8.95,7.90,7.14,4.80,4.99,10.03,5.35,7.96,7.12,4.00,10.10,17.83,4.08,4.53,5.87,3.89,4.40,4.99,5.05,6.94,6.00,5.70,4.60,6.50,n.a.,n.a.
World Economic Outlook,Annual percent change,W218NGDP_R%,BOLIVIA,"Gross domestic product, constant prices",7.79,4.90,5.80,6.68,5.15,6.60,6.10,4.21,1.61,1.92,0.61,0.92,-4.36,-4.46,-3.18,-3.92,3.28,0.82,4.59,3.79,4.64,5.27,1.65,4.27,4.67,4.68,4.36,4.45,4.65,2.50,n.a.,n.a.
World Economic Outlook,Annual percent change,W963NGDP_R%,BOSNIA AND HERCEGOVINIA,"Gross domestic product, constant prices",n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,21.17,68.98,30.01,18.00,8.01,n.a.,n.a.
World Economic Outlook,Annual percent change,W616NGDP_R%,BOTSWANA,"Gross domestic product, constant prices",14.86,17.25,29.77,24.77,10.33,8.52,15.90,10.52,14.51,12.99,11.74,8.44,11.90,13.61,9.08,7.21,7.97,11.66,18.92,13.19,7.13,7.42,3.00,2.04,3.41,4.66,6.88,7.76,6.00,5.02,n.a.,n.a.
World Economic Outlook,Annual percent change,W223NGDP_R%,BRAZIL,"Gross domestic product, constant prices",2.62,12.24,10.91,13.52,9.75,4.17,9.78,4.61,4.97,6.81,9.19,-4.40,0.60,-3.40,5.40,7.80,7.50,3.50,-0.10,3.20,-3.69,1.03,-0.54,4.92,5.85,4.23,2.66,3.60,-0.12,0.53,4.02,4.52
World Economic Outlook,Annual percent change,W918NGDP_R%,BULGARIA,"Gross domestic product, constant prices",7.00,6.90,7.70,8.10,7.60,8.80,6.50,6.30,5.60,6.60,5.70,5.30,4.20,3.00,4.60,1.80,5.30,4.70,2.40,-0.50,-9.10,-11.70,-7.30,-1.50,1.72,2.18,-10.88,-7.04,3.50,2.50,4.00,4.47
World Economic Outlook,Annual percent change,W748NGDP_R%,BURKINA FASO,"Gross domestic product, constant prices",9.76,1.01,-21.53,-5.34,8.11,-1.01,-0.65,-1.67,9.51,0.52,4.03,2.75,1.40,-1.31,1.64,11.31,8.56,-1.42,6.63,0.91,-1.49,9.95,2.48,-0.79,1.20,3.97,5.98,4.75,6.17,3.73,n.a.,n.a.
World Economic Outlook,Annual percent change,W618NGDP_R%,BURUNDI,"Gross domestic product, constant prices",9.76,17.54,-10.79,7.18,-0.83,1.01,7.87,12.38,1.23,1.35,-6.83,12.16,-1.05,3.72,0.16,11.78,3.25,5.50,5.03,1.35,3.50,5.00,0.70,-5.89,-3.68,-7.27,-8.36,0.38,4.48,4.72,n.a.,n.a.
World Economic Outlook,Annual percent change,W522NGDP_R%,CAMBODIA,"Gross domestic product, constant prices",n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,0.00,9.90,3.50,0.52,9.11,4.84,7.46,7.04,7.67,6.99,0.98,1.00,4.01,n.a.,n.a.
World Economic Outlook,Annual percent change,W622NGDP_R%,CAMEROON,"Gross domestic product, constant prices",7.87,-8.22,17.07,1.46,4.45,5.15,1.92,5.67,5.00,5.99,9.90,17.05,7.56,6.84,7.47,8.11,6.79,-2.15,-7.86,-1.77,-6.16,-3.76,-3.05,-3.16,-2.49,3.30,5.00,5.10,5.05,4.40,4.20,5.34
World Economic Outlook,Annual percent change,W156NGDP_R%,CANADA,"Gross domestic product, constant prices",2.59,5.76,5.73,7.71,4.40,2.22,5.49,3.46,4.08,4.20,1.38,3.05,-2.94,2.75,5.67,5.40,2.64,4.10,4.86,2.54,0.27,-1.87,0.91,2.30,4.73,2.77,1.70,3.95,3.10,4.19,3.74,2.68
World Economic Outlook,Annual percent change,W624NGDP_R%,CAPE VERDE,"Gross domestic product, constant prices",3.80,5.37,2.32,1.60,2.36,-16.90,2.08,-4.98,9.67,3.20,5.26,5.63,-1.21,-0.07,-0.16,3.53,10.10,2.56,6.72,4.47,-5.13,-34.06,-18.39,87.87,12.67,2.23,2.62,6.62,8.02,8.00,n.a.,n.a.
World Economic Outlook,Annual percent change,W626NGDP_R%,CENTRAL AFRICAN REP.,"Gross domestic product, constant prices",2.03,1.84,1.35,1.86,6.20,0.34,4.99,5.67,4.44,2.48,-3.00,12.95,-3.57,-6.03,9.91,3.73,9.00,-4.25,1.87,1.12,-2.88,-0.55,-6.42,0.34,4.89,6.00,-3.22,5.73,4.85,3.06,n.a.,n.a.
World Economic Outlook,Annual percent change,W628NGDP_R%,CHAD,"Gross domestic product, constant prices",9.76,4.28,2.21,7.32,3.04,6.58,0.29,1.54,-0.49,-21.43,-6.01,-5.10,5.38,15.66,5.26,7.90,5.97,3.65,7.54,1.95,3.20,10.40,2.39,-2.07,5.67,1.11,3.66,4.08,8.09,-1.14,n.a.,n.a.
World Economic Outlook,Annual percent change,W228NGDP_R%,CHILE,"Gross domestic product, constant prices",1.37,8.96,-1.21,-5.57,0.97,-12.91,3.52,9.86,8.22,8.28,7.78,6.68,-13.42,-3.49,6.09,3.48,5.60,6.59,7.31,10.56,3.70,7.97,12.28,6.99,5.71,10.63,7.41,7.57,3.41,-1.00,6.00,6.50
World Economic Outlook,Annual percent change,W924NGDP_R%,"CHINA,P.R.: MAINLAND","Gross domestic product, constant prices",16.19,6.90,4.60,12.81,4.00,6.81,-2.68,8.00,7.68,6.96,7.91,4.40,8.56,10.46,15.20,13.50,8.80,11.60,11.30,4.10,3.80,9.20,14.20,13.50,12.60,10.50,9.60,8.80,7.80,7.10,7.00,6.50
World Economic Outlook,Annual percent change,W532NGDP_R%,"CHINA,P.R.:HONG KONG","Gross domestic product, constant prices",9.40,7.30,11.00,12.70,2.20,0.20,17.10,12.50,9.50,11.65,10.92,9.48,2.77,5.68,9.97,0.40,10.69,12.96,7.97,2.56,3.50,5.06,6.26,6.13,5.40,3.89,4.49,4.97,-5.13,2.91,6.05,4.74
World Economic Outlook,Annual percent change,W233NGDP_R%,COLOMBIA,"Gross domestic product, constant prices",9.30,5.96,7.67,6.72,5.75,2.32,4.73,4.16,8.85,4.91,4.43,2.43,0.95,1.57,3.35,3.11,5.82,5.37,4.06,3.41,4.28,2.00,4.04,5.38,5.83,5.20,2.06,3.24,0.44,-5.01,3.01,4.81
World Economic Outlook,Annual percent change,W632NGDP_R%,COMOROS,"Gross domestic product, constant prices",9.76,4.28,2.21,7.32,3.04,6.58,0.29,3.97,3.04,9.57,7.38,5.50,4.10,3.10,4.20,0.79,0.16,1.64,2.69,-3.18,5.09,-5.40,8.53,3.01,-5.28,-3.87,-0.44,0.00,0.00,1.00,n.a.,n.a.
World Economic Outlook,Annual percent change,W636NGDP_R%,"CONGO, DEM. REP. OF","Gross domestic product, constant prices",9.63,6.00,0.15,8.14,3.13,-5.04,-5.25,0.76,-5.30,0.30,2.41,0.94,-0.45,1.41,4.84,0.46,4.72,2.67,0.46,-1.26,-6.57,-8.42,-10.47,-13.53,-3.87,0.70,0.90,-6.40,-3.50,-15.00,n.a.,n.a.
World Economic Outlook,Annual percent change,W634NGDP_R%,"CONGO, REPUBLIC OF","Gross domestic product, constant prices",3.78,5.61,5.11,6.25,15.15,-3.28,-0.13,-5.33,7.41,11.26,12.68,31.51,14.94,5.61,7.22,-1.15,-6.88,0.18,1.77,2.86,0.92,2.40,2.61,-0.98,-5.49,3.99,6.34,-2.75,3.64,-1.63,n.a.,n.a.
World Economic Outlook,Annual percent change,W238NGDP_R%,COSTA RICA,"Gross domestic product, constant prices",7.50,6.78,8.18,7.71,5.54,2.10,5.52,8.90,6.27,4.90,0.80,0.80,-6.99,2.86,8.02,0.72,5.54,4.76,3.43,5.67,3.55,2.27,7.74,6.34,4.47,2.38,-0.56,3.72,6.18,5.00,n.a.,n.a.
World Economic Outlook,Annual percent change,W662NGDP_R%,COTE D IVOIRE,"Gross domestic product, constant prices",5.88,6.40,4.67,3.93,5.66,9.22,11.99,4.71,9.90,1.99,5.20,3.50,0.20,-2.50,-2.00,3.62,4.68,-0.35,1.14,2.95,-1.09,0.04,-0.25,-0.18,1.97,7.08,6.76,5.95,4.50,4.34,4.81,5.03
World Economic Outlook,Annual percent change,W960NGDP_R%,CROATIA,"Gross domestic product, constant prices",n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,-8.03,5.87,6.83,6.00,6.50,2.30,-2.00,n.a.,n.a.
World Economic Outlook,Annual percent change,W423NGDP_R%,CYPRUS,"Gross domestic product, constant prices",3.08,12.73,6.77,3.63,-16.91,-19.01,16.85,15.77,7.77,9.91,5.75,2.52,6.02,5.58,8.77,4.73,3.81,7.04,8.32,7.84,7.42,0.52,9.59,0.67,5.87,6.10,1.90,2.50,5.00,4.51,n.a.,n.a.
World Economic Outlook,Annual percent change,W935NGDP_R%,CZECH REPUBLIC,"Gross domestic product, constant prices",n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,0.57,2.70,6.43,3.82,0.32,-2.33,-0.50,n.a.,n.a.
World Economic Outlook,Annual percent change,W128NGDP_R%,DENMARK,"Gross domestic product, constant prices",2.27,2.70,5.26,3.61,-0.92,-0.66,6.45,1.62,1.47,3.54,-0.44,-0.89,3.02,2.52,4.39,4.29,3.64,0.29,1.16,0.26,1.21,1.39,1.28,0.84,5.75,3.69,2.85,3.13,2.69,1.33,1.72,2.10
World Economic Outlook,Annual percent change,W611NGDP_R%,DJIBOUTI,"Gross domestic product, constant prices",6.22,10.52,-3.54,18.38,0.00,4.25,8.46,-12.72,5.70,4.00,3.40,2.90,1.69,1.24,0.56,-0.20,-1.19,0.49,1.20,-2.60,-0.60,0.50,-0.20,-3.90,-2.90,-3.60,-3.70,0.70,0.80,1.30,n.a.,n.a.
World Economic Outlook,Annual percent change,W321NGDP_R%,DOMINICA,"Gross domestic product, constant prices",4.39,7.34,7.48,8.30,6.77,2.90,4.86,3.43,12.50,-16.98,28.63,12.09,4.36,3.19,5.43,1.28,7.08,7.52,8.56,-0.24,5.25,0.67,2.12,1.70,1.40,2.30,2.10,0.60,4.80,3.50,n.a.,n.a.
World Economic Outlook,Annual percent change,W243NGDP_R%,DOMINICAN REPUBLIC,"Gross domestic product, constant prices",8.52,10.87,10.39,12.90,6.00,5.19,6.73,4.98,2.04,4.75,6.06,4.06,1.72,4.63,1.25,-2.12,3.61,10.03,2.16,4.81,-5.83,0.97,8.02,3.02,4.34,4.81,7.27,8.15,7.26,8.30,6.50,6.00
World Economic Outlook,Annual percent change,W248NGDP_R%,ECUADOR,"Gross domestic product, constant prices",6.46,6.26,14.42,22.84,6.36,5.59,9.29,6.54,6.54,5.31,4.90,3.93,1.24,-2.83,4.17,4.39,3.10,-5.90,10.36,0.28,3.01,5.00,3.60,2.00,4.35,2.40,1.90,3.50,0.40,-7.00,1.50,4.00
World Economic Outlook,Annual percent change,W469NGDP_R%,EGYPT,"Gross domestic product, constant prices",1.80,4.91,3.90,-1.30,5.10,14.30,7.18,9.12,8.60,2.29,3.35,2.21,7.31,8.90,8.00,7.40,4.80,9.75,4.03,2.95,2.41,2.13,0.33,0.50,2.90,3.20,4.30,4.95,5.30,6.00,5.63,5.03
World Economic Outlook,Annual percent change,W253NGDP_R%,EL SALVADOR,"Gross domestic product, constant prices",2.98,4.81,5.46,5.06,6.42,5.56,3.97,6.07,6.40,-1.91,-8.62,-8.30,-5.59,0.77,2.26,2.01,0.63,2.42,2.07,0.87,4.89,3.56,7.41,7.39,6.00,6.40,1.80,4.26,3.16,1.97,n.a.,n.a.
World Economic Outlook,Annual percent change,W642NGDP_R%,EQUATORIAL GUINEA,"Gross domestic product, constant prices",9.76,4.28,2.21,7.32,3.04,6.58,0.29,7.32,-5.00,-4.99,4.84,5.77,2.20,5.00,1.01,1.99,-2.33,4.44,2.66,-1.23,3.26,-1.14,10.70,6.30,5.11,14.26,29.14,71.19,21.96,15.10,n.a.,n.a.
World Economic Outlook,Annual percent change,W643NGDP_R%,ERITREA,"Gross domestic product, constant prices",n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,-2.54,9.80,2.95,6.75,7.87,3.90,2.95,n.a.,n.a.
World Economic Outlook,Annual percent change,W939NGDP_R%,ESTONIA,"Gross domestic product, constant prices",n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,-7.91,-21.64,-8.20,-2.00,4.30,3.90,10.60,4.00,-1.30,4.00,6.00
World Economic Outlook,Annual percent change,W644NGDP_R%,ETHIOPIA,"Gross domestic product, constant prices",3.60,4.49,4.77,2.70,1.44,0.10,2.31,0.60,-1.13,7.24,4.00,0.12,0.78,7.40,-2.92,-11.48,9.60,14.09,0.42,1.14,2.63,-4.78,-5.22,13.36,3.49,6.13,10.90,5.89,-1.04,5.69,n.a.,n.a.
World Economic Outlook,Annual percent change,W819NGDP_R%,FIJI,"Gross domestic product, constant prices",12.71,6.86,7.50,11.61,2.54,-0.05,1.77,-3.47,1.94,12.29,-1.69,6.00,-1.09,-4.21,10.11,-3.77,6.60,-7.19,3.46,13.88,3.18,1.45,4.81,3.48,4.15,2.39,3.27,3.62,4.01,4.52,n.a.,n.a.
World Economic Outlook,Annual percent change,W172NGDP_R%,FINLAND,"Gross domestic product, constant prices",7.83,2.09,7.62,6.72,3.03,1.15,0.27,0.19,2.56,7.41,5.62,1.85,3.25,2.70,3.02,3.37,2.37,4.10,4.90,5.67,1.52,-6.26,-3.32,-1.15,3.95,3.81,4.01,6.29,5.04,3.59,4.11,3.50
World Economic Outlook,Annual percent change,W132NGDP_R%,FRANCE,"Gross domestic product, constant prices",5.73,4.78,4.43,5.44,3.11,-0.28,4.24,3.22,3.35,3.24,1.62,1.22,2.63,1.49,1.65,1.45,2.41,2.53,4.61,4.17,2.61,1.00,1.49,-0.89,2.07,1.78,1.10,1.97,3.43,2.74,3.49,3.11
World Economic Outlook,Annual percent change,W646NGDP_R%,GABON,"Gross domestic product, constant prices",5.75,4.97,8.39,7.04,6.65,6.90,39.40,-20.70,-27.50,-0.70,0.00,-4.00,4.10,2.00,4.90,5.80,-2.10,-15.40,3.50,15.43,5.18,6.12,-3.26,2.39,3.44,6.97,5.06,5.29,2.12,-5.76,n.a.,n.a.
