Database,Units,Series_Code,Country,Descriptor,1970A1,1971A1,1972A1,1973A1,1974A1,1975A1,1976A1,1977A1,1978A1,1979A1,1980A1,1981A1,1982A1,1983A1,1984A1,1985A1,1986A1,1987A1,1988A1,1989A1,1990A1,1991A1,1992A1,1993A1,1994A1,1995A1,1996A1,1997A1,1998A1,1999A1,2000A1,2001A1
World Economic Outlook,Annual percent change,W648NGDP_R%,"GAMBIA, THE","Gross domestic product, constant prices",-8.74,10.98,6.99,12.72,9.87,4.61,10.32,12.81,-5.35,18.80,0.71,-9.52,20.76,13.52,-7.62,3.65,2.36,2.80,1.70,4.33,5.70,2.16,4.42,6.13,3.83,-3.40,5.32,0.76,9.89,4.17,n.a.,n.a.
World Economic Outlook,Annual percent change,W915NGDP_R%,GEORGIA,"Gross domestic product, constant prices",n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,-21.10,-44.90,-29.30,-10.40,2.60,10.49,10.80,2.90,3.00,4.00,5.00
World Economic Outlook,Annual percent change,W134NGDP_R%,GERMANY,"Gross domestic product, constant prices",5.04,3.06,4.25,4.76,0.20,-1.25,5.32,2.85,3.00,4.22,0.98,0.10,-0.94,1.76,2.81,2.03,2.35,1.48,3.72,3.62,5.74,5.01,2.24,-1.09,2.35,1.73,0.76,1.45,2.15,1.46,2.79,3.26
World Economic Outlook,Annual percent change,W652NGDP_R%,GHANA,"Gross domestic product, constant prices",6.76,1.93,-2.92,2.85,10.12,-11.86,-3.54,2.28,8.48,-2.51,0.45,-2.08,-7.65,-0.43,2.99,5.36,4.79,4.99,5.56,5.09,3.36,5.35,3.87,5.02,3.78,4.50,3.52,4.20,4.55,5.50,6.00,6.00
World Economic Outlook,Annual percent change,W174NGDP_R%,GREECE,"Gross domestic product, constant prices",7.95,7.13,8.87,7.31,-3.64,6.07,6.35,3.44,6.68,3.70,1.74,0.06,-0.53,0.78,2.75,3.12,1.62,-0.46,5.36,3.80,0.00,3.10,0.70,-1.60,2.00,2.10,2.40,3.40,3.70,3.50,3.56,3.08
World Economic Outlook,Annual percent change,W328NGDP_R%,GRENADA,"Gross domestic product, constant prices",4.39,7.34,7.48,8.30,6.77,2.90,9.03,5.70,8.12,2.39,-0.53,1.49,4.29,7.05,6.65,7.18,3.50,7.74,6.85,5.80,5.20,3.60,1.10,-1.20,3.30,3.10,2.86,4.20,5.80,6.15,n.a.,n.a.
World Economic Outlook,Annual percent change,W258NGDP_R%,GUATEMALA,"Gross domestic product, constant prices",5.71,5.58,7.33,6.78,6.38,1.95,7.39,7.81,5.00,4.71,3.70,0.64,-3.54,-2.53,0.51,-0.60,0.10,3.58,3.89,3.94,3.10,3.66,4.84,3.93,4.03,4.95,2.95,4.37,5.15,3.29,3.00,3.00
World Economic Outlook,Annual percent change,W656NGDP_R%,GUINEA,"Gross domestic product, constant prices",3.80,5.37,2.32,1.57,5.25,2.88,7.92,-3.35,6.80,-1.21,2.60,0.60,1.80,1.30,1.40,5.00,3.11,3.30,6.31,4.00,4.34,2.61,3.00,4.70,4.00,4.41,4.60,4.84,4.48,3.75,n.a.,n.a.
World Economic Outlook,Annual percent change,W654NGDP_R%,GUINEA-BISSAU,"Gross domestic product, constant prices",3.80,5.37,2.31,1.58,5.68,5.37,4.90,-7.20,37.00,-1.52,15.98,-0.50,4.20,-3.40,5.50,4.30,-1.00,5.60,1.96,2.93,4.58,5.10,1.05,2.05,3.15,4.41,4.60,5.36,-28.07,8.66,n.a.,n.a.
World Economic Outlook,Annual percent change,W336NGDP_R%,GUYANA,"Gross domestic product, constant prices",3.42,2.82,-1.97,1.72,6.99,10.42,2.93,-4.78,-2.80,-1.60,1.60,-0.30,-10.60,-9.30,2.10,2.00,-0.90,0.90,-0.27,-4.94,-3.04,6.00,7.82,8.18,8.53,5.03,7.93,6.20,-1.50,1.80,n.a.,n.a.
World Economic Outlook,Annual percent change,W263NGDP_R%,HAITI,"Gross domestic product, constant prices",0.65,6.48,0.92,4.78,5.81,1.10,8.44,0.48,4.87,7.60,7.34,-3.03,-3.72,0.22,0.64,0.89,-0.18,-0.75,0.58,0.53,0.18,4.75,-13.19,-2.43,-8.28,4.44,2.69,1.15,3.00,2.00,n.a.,n.a.
World Economic Outlook,Annual percent change,W268NGDP_R%,HONDURAS,"Gross domestic product, constant prices",6.24,2.35,6.22,4.67,-0.13,-3.00,10.50,10.38,8.30,6.30,0.73,2.54,-1.34,-0.94,4.35,4.17,0.72,6.07,4.54,4.33,0.10,3.25,5.62,6.23,-1.37,4.30,3.70,4.90,5.00,5.00,n.a.,n.a.
World Economic Outlook,Annual percent change,W944NGDP_R%,HUNGARY,"Gross domestic product, constant prices",15.98,6.23,6.13,6.86,5.87,6.20,3.57,7.64,4.45,2.68,0.21,2.87,2.84,0.72,2.66,-0.25,1.53,4.05,-0.07,0.74,-3.50,-11.89,-3.06,-0.58,2.90,1.54,1.34,4.58,4.90,4.10,4.50,4.60
World Economic Outlook,Annual percent change,W176NGDP_R%,ICELAND,"Gross domestic product, constant prices",7.60,13.07,5.78,5.78,6.32,0.91,6.08,8.91,6.97,8.86,5.75,4.26,2.15,-2.15,4.13,3.29,6.27,8.55,-0.09,0.26,1.17,1.10,-3.35,0.99,3.65,1.03,5.58,5.35,5.12,5.56,4.73,3.47
World Economic Outlook,Annual percent change,W534NGDP_R%,INDIA,"Gross domestic product, constant prices",5.78,2.32,-0.72,3.59,0.16,9.75,1.54,5.86,5.93,-2.50,3.59,6.55,4.44,6.54,4.57,5.03,5.01,4.79,8.68,7.35,5.89,1.67,4.18,4.98,6.74,7.58,7.12,5.84,4.71,6.76,6.33,6.06
World Economic Outlook,Annual percent change,W536NGDP_R%,INDONESIA,"Gross domestic product, constant prices",6.49,7.00,9.42,11.31,7.63,4.98,6.89,8.90,8.51,5.46,7.91,7.37,-0.33,3.36,6.74,2.47,5.95,4.90,5.78,9.08,9.00,8.93,7.22,7.25,7.54,8.22,7.98,4.54,-13.20,0.23,2.99,3.53
World Economic Outlook,Annual percent change,W429NGDP_R%,"IRAN, I.R. OF","Gross domestic product, constant prices",9.37,12.58,16.88,11.75,7.80,2.90,10.66,3.62,-3.34,-18.45,-14.93,7.89,14.40,10.30,3.33,4.19,-9.35,-2.18,-9.74,4.46,11.24,10.60,6.14,2.10,0.89,2.88,5.52,2.96,1.91,2.60,5.00,5.00
World Economic Outlook,Annual percent change,W178NGDP_R%,IRELAND,"Gross domestic product, constant prices",3.30,4.55,6.27,6.44,3.14,-5.16,1.35,8.12,7.13,3.05,2.48,2.96,1.22,-0.41,3.53,2.88,3.71,4.08,4.05,6.10,7.75,1.86,3.30,2.64,5.76,9.50,7.73,10.70,8.93,8.41,7.40,7.20
World Economic Outlook,Annual percent change,W436NGDP_R%,ISRAEL,"Gross domestic product, constant prices",8.00,11.11,11.90,5.11,4.05,3.50,1.42,1.02,3.66,4.84,3.17,4.28,1.01,2.64,2.28,4.44,3.56,6.24,3.49,1.36,5.73,5.68,6.84,3.39,6.92,6.82,4.72,2.66,1.96,2.21,3.84,3.54
World Economic Outlook,Annual percent change,W136NGDP_R%,ITALY,"Gross domestic product, constant prices",5.31,1.60,2.70,7.11,5.43,-2.65,6.58,3.38,3.68,5.99,4.24,0.55,-0.07,1.24,2.76,2.97,2.53,2.98,3.95,2.87,1.97,1.39,0.76,-0.88,2.21,2.92,1.09,1.82,1.53,1.42,2.70,2.80
World Economic Outlook,Annual percent change,W343NGDP_R%,JAMAICA,"Gross domestic product, constant prices",11.90,3.14,9.25,1.44,-4.62,1.51,-4.75,-0.60,2.37,-0.03,-4.04,4.42,3.08,4.15,0.95,-0.90,7.00,7.70,-3.99,4.70,4.10,0.80,1.80,1.30,1.00,0.20,-1.60,-1.70,-0.50,0.40,n.a.,n.a.
World Economic Outlook,Annual percent change,W158NGDP_R%,JAPAN,"Gross domestic product, constant prices",10.28,4.39,8.41,8.03,-1.23,3.09,3.97,4.39,5.27,5.48,2.82,3.17,3.06,2.32,3.92,4.40,2.90,4.16,6.19,4.83,5.08,3.80,1.02,0.31,0.64,1.47,5.05,1.59,-2.51,0.27,0.86,1.76
World Economic Outlook,Annual percent change,W439NGDP_R%,JORDAN,"Gross domestic product, constant prices",-10.18,1.46,3.80,-5.40,-5.19,12.64,21.22,6.41,10.70,3.50,16.24,4.71,5.60,2.50,1.40,6.10,7.70,2.60,0.30,-13.45,7.11,2.30,17.00,5.84,7.63,3.87,1.01,1.31,2.16,1.98,2.53,3.49
World Economic Outlook,Annual percent change,W916NGDP_R%,KAZAKHSTAN,"Gross domestic product, constant prices",n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,-11.00,-5.30,-9.20,-12.60,-8.20,0.50,1.70,-2.50,1.70,3.00,3.50
World Economic Outlook,Annual percent change,W664NGDP_R%,KENYA,"Gross domestic product, constant prices",7.38,6.85,16.12,5.94,2.14,1.47,4.57,10.11,7.97,5.45,5.57,4.10,2.15,1.78,1.79,4.29,7.14,5.94,6.20,4.69,4.67,1.44,-0.80,0.35,2.63,4.43,4.14,2.10,2.08,1.83,2.25,3.31
World Economic Outlook,Annual percent change,W826NGDP_R%,KIRIBATI,"Gross domestic product, constant prices",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-44.44,-3.48,6.79,-0.71,5.02,-6.61,-1.22,-9.12,18.24,-8.56,2.13,6.92,-1.61,0.80,7.21,6.48,2.60,3.29,6.10,2.50,n.a.,n.a.
World Economic Outlook,Annual percent change,W542NGDP_R%,KOREA,"Gross domestic product, constant prices",8.76,8.49,4.82,12.80,8.07,6.64,11.76,10.01,9.01,7.06,-2.09,6.47,7.25,10.70,8.25,6.47,10.97,10.99,10.46,6.08,8.98,9.23,5.44,5.49,8.25,8.92,6.75,5.01,-6.69,10.66,6.99,6.49
World Economic Outlook,Annual percent change,W443NGDP_R%,KUWAIT,"Gross domestic product, constant prices",11.75,7.90,5.62,-2.88,-6.52,-1.72,11.72,3.46,5.91,8.24,-20.36,-18.92,-11.75,7.94,5.24,-4.26,8.57,8.14,-10.05,25.89,-26.23,-41.00,77.37,34.23,8.41,1.20,1.20,2.30,2.00,-2.40,0.80,2.00
World Economic Outlook,Annual percent change,W917NGDP_R%,KYRGYZ REPUBLIC,"Gross domestic product, constant prices",n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,-7.85,-13.88,-15.46,-20.09,-5.42,7.08,9.93,2.30,2.19,2.41,3.15
World Economic Outlook,Annual percent change,W544NGDP_R%,LAO PEOPLE'S DEM.REP,"Gross domestic product, constant prices",9.77,4.99,3.45,8.73,3.64,6.67,2.96,-1.99,1.00,-2.00,10.00,15.33,4.71,3.00,6.44,9.12,4.83,-0.96,-2.10,9.89,6.69,3.99,7.01,5.87,8.15,7.05,6.88,6.53,5.00,6.50,n.a.,n.a.
World Economic Outlook,Annual percent change,W941NGDP_R%,LATVIA,"Gross domestic product, constant prices",n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,-11.10,-35.20,-16.12,2.11,0.33,3.30,6.50,3.60,0.80,4.00,6.00
World Economic Outlook,Annual percent change,W446NGDP_R%,LEBANON,"Gross domestic product, constant prices",6.59,9.23,12.15,4.71,2.40,-30.30,-56.99,67.70,-2.60,2.39,1.47,0.55,-36.79,22.71,44.48,24.30,-6.77,16.73,-28.21,-42.20,-13.42,38.20,4.50,7.00,8.00,6.50,4.00,4.00,3.00,0.00,n.a.,n.a.
World Economic Outlook,Annual percent change,W666NGDP_R%,LESOTHO,"Gross domestic product, constant prices",9.90,7.51,4.87,4.61,6.27,2.09,5.63,-30.43,24.65,-6.41,4.35,1.32,0.98,0.74,8.74,3.66,1.62,5.67,10.86,7.45,5.57,4.07,4.57,3.69,3.71,5.93,9.44,4.58,-3.80,0.50,n.a.,n.a.
World Economic Outlook,Annual percent change,W672NGDP_R%,LIBYA,"Gross domestic product, constant prices",3.86,-5.27,9.11,1.95,22.20,4.03,22.65,8.88,3.87,4.22,-3.81,-12.96,-8.91,3.60,3.59,1.03,-4.44,-1.13,5.96,-1.14,3.45,4.72,-4.20,-4.60,-2.20,-1.60,1.20,1.30,-3.00,2.00,n.a.,n.a.
World Economic Outlook,Annual percent change,W946NGDP_R%,LITHUANIA,"Gross domestic product, constant prices",n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,-5.70,-21.30,-16.20,-9.77,3.29,4.71,7.30,5.10,-3.30,2.10,4.00
World Economic Outlook,Annual percent change,W137NGDP_R%,LUXEMBOURG,"Gross domestic product, constant prices",7.60,3.54,5.47,5.64,4.30,-1.53,5.79,0.35,5.45,4.90,4.21,0.80,1.04,1.89,4.73,3.16,7.53,3.75,10.20,9.85,3.39,5.35,5.82,8.49,4.08,3.50,2.89,7.26,5.02,5.24,5.10,4.99
World Economic Outlook,Annual percent change,W962NGDP_R%,"MACEDONIA, FYR","Gross domestic product, constant prices",n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,-7.50,-1.80,-1.10,1.20,1.40,2.90,2.50,n.a.,n.a.
World Economic Outlook,Annual percent change,W674NGDP_R%,MADAGASCAR,"Gross domestic product, constant prices",4.14,2.19,-3.21,-2.02,1.62,1.29,-3.99,2.38,-2.47,9.92,0.79,-9.80,-1.90,0.90,1.70,1.20,1.97,1.19,3.39,4.08,3.14,-6.31,1.18,2.10,-0.04,1.68,2.15,3.70,3.90,4.50,n.a.,n.a.
World Economic Outlook,Annual percent change,W676NGDP_R%,MALAWI,"Gross domestic product, constant prices",1.50,14.36,0.17,1.61,7.44,5.53,6.22,4.34,9.73,4.37,0.39,-5.24,2.52,3.69,5.37,4.57,-0.21,1.63,3.18,1.34,5.69,8.73,-7.33,9.69,-10.24,15.45,8.98,4.84,3.07,6.80,n.a.,n.a.
World Economic Outlook,Annual percent change,W548NGDP_R%,MALAYSIA,"Gross domestic product, constant prices",4.95,7.08,9.39,11.70,8.32,0.80,11.56,7.75,6.65,9.35,7.44,6.94,5.94,6.25,7.76,-0.88,1.15,5.39,9.94,9.06,9.01,9.55,8.88,9.90,9.21,9.83,10.00,7.54,-7.50,5.42,6.00,5.80
World Economic Outlook,Annual percent change,W556NGDP_R%,MALDIVES,"Gross domestic product, constant prices",3.84,5.25,2.40,1.56,5.74,-8.01,0.62,-1.40,1.38,7.52,18.80,7.89,7.47,4.41,17.38,13.80,8.60,8.87,8.72,9.29,16.21,7.63,6.29,6.16,6.59,7.15,6.48,6.23,6.00,5.97,n.a.,n.a.
World Economic Outlook,Annual percent change,W678NGDP_R%,MALI,"Gross domestic product, constant prices",13.21,-4.63,-7.18,15.06,-1.82,-0.93,0.93,0.93,3.01,6.17,-1.20,-2.45,6.60,-5.13,1.00,-0.79,8.44,1.19,-0.23,11.76,0.66,-0.93,8.36,-2.36,2.24,6.40,2.08,6.79,3.35,5.25,n.a.,n.a.
World Economic Outlook,Annual percent change,W181NGDP_R%,MALTA,"Gross domestic product, constant prices",12.66,2.46,5.81,9.79,10.03,19.56,17.02,12.20,2.02,10.49,7.05,2.70,0.10,2.60,0.80,2.40,3.80,5.70,6.80,6.74,5.91,5.94,6.73,4.03,4.98,7.28,3.20,3.73,3.05,3.47,n.a.,n.a.
World Economic Outlook,Annual percent change,W867NGDP_R%,MARSHALL ISLANDS,"Gross domestic product, constant prices",n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,20.80,15.40,5.10,-1.70,3.20,0.10,0.10,5.37,2.75,-1.85,-13.06,-5.27,-4.30,-1.75,n.a.,n.a.
World Economic Outlook,Annual percent change,W682NGDP_R%,MAURITANIA,"Gross domestic product, constant prices",9.91,7.50,4.89,4.60,6.27,2.07,5.63,-3.63,-4.40,7.70,4.26,3.73,-2.15,4.94,26.67,2.01,5.83,2.90,3.13,2.23,-1.77,2.61,1.70,5.48,4.61,4.50,4.70,4.80,3.50,4.10,n.a.,n.a.
World Economic Outlook,Annual percent change,W684NGDP_R%,MAURITIUS,"Gross domestic product, constant prices",-0.85,4.47,8.03,11.84,8.02,1.26,22.13,6.55,5.05,5.01,2.79,-7.42,5.50,6.06,0.80,5.67,9.16,11.41,8.64,5.66,4.73,6.36,4.78,6.67,4.32,3.51,5.14,5.49,5.59,5.38,n.a.,n.a.
World Economic Outlook,Annual percent change,W273NGDP_R%,MEXICO,"Gross domestic product, constant prices",6.92,4.16,8.49,8.40,6.12,5.74,4.42,3.39,8.96,9.70,9.23,8.77,-0.06,-4.20,3.61,2.59,-3.68,1.74,1.28,4.20,5.07,4.22,3.63,1.95,4.46,-6.22,5.14,6.78,4.81,3.66,4.53,5.33
World Economic Outlook,Annual percent change,W868NGDP_R%,"MICRONESIA, FED.STS.","Gross domestic product, constant prices",n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,-0.50,9.50,3.60,-1.70,-2.70,4.30,-1.20,5.70,-0.93,1.31,-0.50,-3.78,-2.81,-2.00,n.a.,n.a.
World Economic Outlook,Annual percent change,W921NGDP_R%,MOLDOVA,"Gross domestic product, constant prices",n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,-17.50,-29.70,-1.20,-31.20,-1.35,-7.83,1.33,-8.59,-5.00,1.99,4.03
World Economic Outlook,Annual percent change,W948NGDP_R%,MONGOLIA,"Gross domestic product, constant prices",8.73,4.69,3.61,8.91,4.22,6.51,3.90,7.78,7.52,4.26,6.44,8.34,8.34,5.76,6.01,5.72,9.37,3.45,8.54,4.20,-5.62,-9.24,-9.50,-3.00,2.30,6.30,2.60,4.00,3.50,3.50,4.25,4.50
World Economic Outlook,Annual percent change,W686NGDP_R%,MOROCCO,"Gross domestic product, constant prices",5.00,5.82,2.10,3.82,14.30,4.33,7.22,6.69,2.62,4.78,3.42,-2.76,9.62,-0.56,4.34,6.33,8.44,-2.67,10.41,2.37,4.03,6.90,-4.03,-1.01,10.36,-6.58,12.12,-2.04,6.32,0.16,5.16,3.27
World Economic Outlook,Annual percent change,W688NGDP_R%,MOZAMBIQUE,"Gross domestic product, constant prices",9.90,7.48,4.88,4.61,6.26,2.08,5.62,-0.18,1.07,3.07,4.68,5.00,-6.90,-15.70,-6.50,1.00,-2.30,14.70,8.20,6.50,1.00,4.90,-8.10,8.70,7.50,4.30,7.10,11.32,11.97,9.74,n.a.,n.a.
World Economic Outlook,Annual percent change,W518NGDP_R%,MYANMAR,"Gross domestic product, constant prices",1.26,2.44,-0.96,2.60,2.66,4.14,6.10,5.95,6.50,5.20,7.93,6.36,5.61,4.43,4.93,2.85,-1.06,-4.01,-11.35,3.69,2.82,-0.65,9.66,5.92,6.81,7.20,7.00,7.00,7.00,7.00,n.a.,n.a.
World Economic Outlook,Annual percent change,W728NGDP_R%,NAMIBIA,"Gross domestic product, constant prices",5.26,5.24,1.97,3.94,7.14,2.24,1.47,0.03,2.87,3.79,6.62,-10.12,-2.77,-2.12,-0.14,-0.60,5.12,3.62,0.45,1.57,-5.44,8.19,7.13,-1.71,6.35,3.71,2.14,2.64,2.38,2.42,n.a.,n.a.
World Economic Outlook,Annual percent change,W558NGDP_R%,NEPAL,"Gross domestic product, constant prices",2.58,-1.20,3.12,-0.48,6.34,0.93,4.40,3.02,0.00,2.40,-2.31,8.30,3.80,-3.00,4.64,-0.70,11.70,7.30,3.86,7.95,4.56,4.60,3.29,8.20,3.47,5.33,4.04,1.86,4.00,5.00,n.a.,n.a.
World Economic Outlook,Annual percent change,W138NGDP_R%,NETHERLANDS,"Gross domestic product, constant prices",5.70,4.20,3.30,4.70,4.00,-0.10,5.10,2.30,2.50,2.40,0.90,-0.50,-1.16,1.71,3.29,3.08,2.75,1.42,2.62,4.68,4.11,2.27,2.03,0.76,3.22,2.26,3.04,3.79,3.66,3.49,3.75,3.37
World Economic Outlook,Annual percent change,W353NGDP_R%,NETHERLANDS ANTILLES,"Gross domestic product, constant prices",6.22,6.48,4.69,4.05,5.48,2.66,6.29,7.10,6.70,4.80,7.00,1.18,-1.85,-0.54,-1.83,-2.10,-5.50,1.20,1.50,7.80,1.50,1.80,3.70,0.30,2.40,0.00,-2.40,3.00,3.00,3.00,n.a.,n.a.
World Economic Outlook,Annual percent change,W196NGDP_R%,NEW ZEALAND,"Gross domestic product, constant prices",4.43,2.74,3.98,7.25,4.19,4.30,-0.57,-2.15,0.72,-3.30,1.68,2.86,2.69,0.11,6.60,1.24,1.77,0.75,-0.31,0.86,-0.25,-1.70,0.87,5.05,5.94,3.97,3.15,2.14,-0.28,2.96,3.88,3.39
World Economic Outlook,Annual percent change,W278NGDP_R%,NICARAGUA,"Gross domestic product, constant prices",1.35,4.93,3.19,6.42,14.19,-0.16,5.21,8.41,-7.85,-26.48,4.61,5.36,-0.82,4.61,-1.57,-4.08,-1.02,-0.71,-12.45,-1.69,-0.13,-0.15,0.40,-0.20,3.30,4.20,4.50,4.50,5.00,5.00,n.a.,n.a.
World Economic Outlook,Annual percent change,W692NGDP_R%,NIGER,"Gross domestic product, constant prices",9.26,-3.40,-7.57,-10.89,6.25,20.50,15.29,3.48,8.33,13.59,4.89,-0.18,2.17,-3.86,-16.82,7.72,6.35,0.09,6.87,0.96,-1.31,2.49,-6.52,1.45,4.00,2.61,3.42,3.30,8.30,2.28,n.a.,n.a.
